"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1903708","positive regulation of hemopoiesis","17/507","185/18670",1.24772510419472e-05,0.000220038008239744,0.00018121299166185,"RUNX3/PTPRC/ZAP70/INPP5D/IL7R/TNF/MYB/CD27/NCKAP1L/TESPA1/IFNG/TNFSF11/RASGRP1/EVI2B/IL12RB1/BTK/SASH3",17
"GO:0051208","sequestering of calcium ion","14/507","131/18670",1.32778934654047e-05,0.000232944649373681,0.000191842296439224,"LCK/MCOLN2/XCL1/FASLG/PTPRC/CCR5/CXCL9/CXCL11/PLCB2/CD19/CORO1A/CCR7/JSRP1/F2RL3",14
"GO:0002688","regulation of leukocyte chemotaxis","13/507","114/18670",1.33281229782132e-05,0.000232944649373681,0.000191842296439224,"XCL2/XCL1/CCR2/STAP1/CXCL13/RIPOR2/GPSM3/CCR6/KLRK1/NCKAP1L/GPR18/CCR7/RAC2",13
"GO:0032655","regulation of interleukin-12 production","9/507","54/18670",1.34119789532856e-05,0.00023336843378717,0.000192191305421819,"SLAMF1/TIGIT/LTB/IFNG/IRF8/CCR7/ACP5/LILRB1/CD40LG",9
"GO:0050764","regulation of phagocytosis","12/507","98/18670",1.37781291413602e-05,0.000238678653046129,0.000196564553143858,"FCGR2B/PTPRC/STAP1/DOCK2/TNF/C2/NCKAP1L/IFNG/CD300LF/SIRPG/IL2RB/IL2RG",12
"GO:0002292","T cell differentiation involved in immune response","10/507","68/18670",1.41280559062518e-05,0.000243662285784034,0.0002006688395124,"SLAMF6/LY9/EOMES/IRF4/MYB/IFNG/BATF/SPN/TBX21/IL12RB1",10
"GO:0097028","dendritic cell differentiation","8/507","42/18670",1.46506638471391e-05,0.000251019203942471,0.000206727652530964,"FCGR2B/CAMK4/IRF4/UBD/FLT3/BATF/CCR7/LILRB1",8
"GO:2000106","regulation of leukocyte apoptotic process","11/507","83/18670",1.46828602050641e-05,0.000251019203942471,0.000206727652530964,"PDCD1/CCR5/SLC7A11/IL7R/CD3G/CD27/NOD2/AURKB/CCR7/LILRB1/BTK",11
"GO:0035590","purinergic nucleotide receptor signaling pathway","6/507","21/18670",1.49278336359148e-05,0.000254097689933071,0.000209262949321771,"GPR171/P2RY13/P2RX2/P2RX5/P2RX1/P2RY10",6
"GO:0045086","positive regulation of interleukin-2 biosynthetic process","5/507","13/18670",1.55580065760244e-05,0.000262541360970412,0.000216216761081501,"PTPRC/CD28/IRF4/CARD11/CD3E",5
"GO:1902713","regulation of interferon-gamma secretion","5/507","13/18670",1.55580065760244e-05,0.000262541360970412,0.000216216761081501,"PTPN22/CD2/CD244/NR1H4/RASGRP1",5
"GO:0071356","cellular response to tumor necrosis factor","22/507","291/18670",1.62645292384186e-05,0.000273285974113342,0.000225065520927382,"TNFRSF18/TNFRSF9/AIM2/XCL2/XCL1/EDAR/H2BC11/LTA/TNF/LTB/TNFSF8/CD27/NR1H4/TNFSF11/TCL1A/TNFRSF17/CCL22/CCL17/TNFRSF13B/CD70/TNFRSF13C/CD40LG",22
"GO:0032615","interleukin-12 production","9/507","56/18670",1.82090920341115e-05,0.000304652116724558,0.000250897206030065,"SLAMF1/TIGIT/LTB/IFNG/IRF8/CCR7/ACP5/LILRB1/CD40LG",9
"GO:0050729","positive regulation of inflammatory response","15/507","153/18670",1.86930072655495e-05,0.000311417546572878,0.000256468896996094,"GBP5/CD28/CCR2/TLR10/TLR6/STAP1/LTA/TNF/GPSM3/CD6/TNFSF11/NOD2/CCR7/TLR7/BTK",15
"GO:0042094","interleukin-2 biosynthetic process","6/507","22/18670",2.00567647428956e-05,0.000331317442904795,0.000272857519020605,"PTPRC/CD28/IRF4/CARD11/CD3E/LAG3",6
"GO:0072643","interferon-gamma secretion","6/507","22/18670",2.00567647428956e-05,0.000331317442904795,0.000272857519020605,"PTPN22/CD2/CD244/NR1H4/RASGRP1/LILRB1",6
"GO:0061756","leukocyte adhesion to vascular endothelial cell","8/507","44/18670",2.09757305114791e-05,0.000345041953581683,0.000284160382824681,"SELL/ITGA4/CCR2/TNF/ITGB7/SELPLG/SPN/ITGB2",8
"GO:0043374","CD8-positive, alpha-beta T cell differentiation","5/507","14/18670",2.36616178967907e-05,0.000385980141941398,0.000317875156218727,"RUNX3/EOMES/TNFSF8/NCKAP1L/GPR18",5
"GO:0050862","positive regulation of T cell receptor signaling pathway","5/507","14/18670",2.36616178967907e-05,0.000385980141941398,0.000317875156218727,"LCK/TRAT1/TESPA1/CCR7/KCNN4",5
"GO:0032633","interleukin-4 production","7/507","33/18670",2.41784414423458e-05,0.000392774266584165,0.000323470478872702,"CD28/ITK/IRF4/CD3E/CLECL1/SASH3/CD40LG",7
"GO:0071887","leukocyte apoptotic process","12/507","104/18670",2.53084033038439e-05,0.000409431400555988,0.000337188513787186,"FASLG/PDCD1/CCR5/SLC7A11/IL7R/CD3G/CD27/NOD2/AURKB/CCR7/LILRB1/BTK",12
"GO:0032872","regulation of stress-activated MAPK cascade","19/507","237/18670",2.73012483122577e-05,0.000439853445030818,0.000362242683909228,"PTPN22/SLAMF1/FCGR2B/EDAR/WNT7A/TLR6/TNF/FGD2/NCF1/WNT16/PBK/CD27/IL26/TNFSF11/RASGRP1/NOD2/CCR7/MAP4K1/CD40LG",19
"GO:0097553","calcium ion transmembrane import into cytosol","14/507","140/18670",2.82705693683166e-05,0.000453603602774424,0.000373566669435521,"LCK/MCOLN2/XCL1/FASLG/PTPRC/CCR5/CXCL9/CXCL11/PLCB2/CD19/CORO1A/CCR7/JSRP1/F2RL3",14
"GO:1900015","regulation of cytokine production involved in inflammatory response","8/507","46/18670",2.94458542328246e-05,0.000470532731924524,0.000387508706831974,"GBP5/TLR6/GPSM3/CD6/NLRC3/ADCY7/NOD2/NLRP7",8
"GO:0070302","regulation of stress-activated protein kinase signaling cascade","19/507","239/18670",3.06615533833005e-05,0.000487967404453745,0.00040186708606354,"PTPN22/SLAMF1/FCGR2B/EDAR/WNT7A/TLR6/TNF/FGD2/NCF1/WNT16/PBK/CD27/IL26/TNFSF11/RASGRP1/NOD2/CCR7/MAP4K1/CD40LG",19
"GO:0002294","CD4-positive, alpha-beta T cell differentiation involved in immune response","9/507","60/18670",3.2273773746741e-05,0.000511545847038425,0.000421285186389379,"SLAMF6/LY9/IRF4/MYB/IFNG/BATF/SPN/TBX21/IL12RB1",9
"GO:0050871","positive regulation of B cell activation","14/507","142/18670",3.31421474270326e-05,0.000523191561196906,0.000430876050802211,"FCRL3/PTPRC/CD28/INPP5D/CARD11/CD27/NCKAP1L/NOD2/TBX21/IGLL5/IGLL1/TNFRSF13C/BTK/SASH3",14
"GO:0043370","regulation of CD4-positive, alpha-beta T cell differentiation","8/507","47/18670",3.46515989554015e-05,0.000544823332973482,0.000448690964279835,"RUNX3/IRF4/MYB/NCKAP1L/IFNG/TBX21/IL12RB1/SASH3",8
"GO:0022408","negative regulation of cell-cell adhesion","16/507","181/18670",3.60417377148745e-05,0.000564413612614935,0.000464824600508045,"PLA2G2D/RUNX3/PTPN22/TNFAIP8L2/FCGR2B/XCL1/LAX1/CTLA4/TIGIT/RIPOR2/LAG3/WNT1/SPN/LGALS9B/TBX21/LILRB1",16
"GO:0034113","heterotypic cell-cell adhesion","9/507","61/18670",3.69607863713593e-05,0.000576499914915823,0.000474778312667115,"LCK/CD2/PTPRC/ITGA4/TNF/ITGB7/ITGAD/SKAP1/ITGB2",9
"GO:0001774","microglial cell activation","8/507","48/18670",4.06044517658287e-05,0.000628325804992962,0.000517459686951251,"PTPRC/TLR6/STAP1/TNF/IFNG/CST7/ITGB2/TLR7",8
"GO:0002269","leukocyte activation involved in inflammatory response","8/507","48/18670",4.06044517658287e-05,0.000628325804992962,0.000517459686951251,"PTPRC/TLR6/STAP1/TNF/IFNG/CST7/ITGB2/TLR7",8
"GO:0002260","lymphocyte homeostasis","9/507","62/18670",4.22109094344668e-05,0.000650613033212353,0.000535814403637679,"GAPT/SIT1/NCKAP1L/CCNB2/TNFRSF17/CORO1A/TNFRSF13B/TNFRSF13C/GPR174",9
"GO:0048872","homeostasis of number of cells","19/507","246/18670",4.55202500799822e-05,0.000698869721816198,0.000575556350856493,"INPP5D/CCR4/CCR2/SLC7A11/IL7R/GAPT/CARD11/IKZF1/SIT1/NCKAP1L/FLT3/CCNB2/TNFRSF17/CORO1A/TNFRSF13B/CCR7/TNFRSF13C/GPR174/SASH3",19
"GO:0046637","regulation of alpha-beta T cell differentiation","9/507","63/18670",4.80775052213427e-05,0.000733290737376225,0.000603903886155375,"RUNX3/ZAP70/IRF4/MYB/NCKAP1L/IFNG/TBX21/IL12RB1/SASH3",9
"GO:0019882","antigen processing and presentation","18/507","226/18670",4.813683767706e-05,0.000733290737376225,0.000603903886155375,"CD1A/CD1C/CD1E/FCGR2B/CD8A/HLA-DQA1/HLA-DQB2/HLA-DOB/HLA-DOA/HLA-DPB1/NCF1/LAG3/NOD2/CCR7/NCF4/CYBB/WAS/KIF4A",18
"GO:0030889","negative regulation of B cell proliferation","5/507","16/18670",4.93505395116781e-05,0.00074886574491558,0.000616730732453162,"FCGR2B/CTLA4/INPP5D/TNFRSF13B/BTK",5
"GO:0048247","lymphocyte chemotaxis","9/507","64/18670",5.46175713114122e-05,0.000825589929282544,0.000679917175073585,"XCL2/XCL1/CCR2/CXCL11/CXCL13/KLRK1/CCL22/CCL17/CXCR3",9
"GO:0001916","positive regulation of T cell mediated cytotoxicity","6/507","26/18670",5.64290934036937e-05,0.000846436401055405,0.000697085352270674,"CD1A/CD1C/CD1E/XCL1/PTPRC/IL12RB1",6
"GO:0072539","T-helper 17 cell differentiation","6/507","26/18670",5.64290934036937e-05,0.000846436401055405,0.000697085352270674,"SLAMF6/LY9/IRF4/BATF/TBX21/IL12RB1",6
"GO:0006816","calcium ion transport","27/507","434/18670",6.04369366516201e-05,0.000903093919813331,0.000743745829505474,"LCK/MCOLN2/FCRL3/CD84/XCL1/FASLG/PTPRC/CXCR4/CCR5/CHRNA9/CXCL9/CXCL11/MS4A1/P2RX2/PLCB2/IL16/PRKCB/CD19/CORO1A/P2RX5/P2RX1/ATP2A3/CCR7/JSRP1/F2RL3/KCNN4/LILRB1",27
"GO:0070838","divalent metal ion transport","29/507","483/18670",6.13496696369877e-05,0.000913246983379494,0.000752107416842479,"LCK/MCOLN2/FCRL3/CD84/XCL1/FASLG/PTPRC/CXCR4/CCR5/CHRNA9/CXCL9/CXCL11/SLC30A8/MS4A1/IFNG/P2RX2/PLCB2/IL16/PRKCB/CD19/CORO1A/P2RX5/P2RX1/ATP2A3/CCR7/JSRP1/F2RL3/KCNN4/LILRB1",29
"GO:0007059","chromosome segregation","22/507","321/18670",7.17618799654808e-05,0.00106419606085173,0.000876422002927702,"NUF2/KIF14/NEK2/BUB1/SPC25/HJURP/SGO1/NCAPG/ESCO2/MKI67/DLGAP5/NUSAP1/RMI2/HASPIN/AURKB/TOP2A/KIF18B/BRIP1/BIRC5/SKA1/MEI1/KIF4A",22
"GO:0050856","regulation of T cell receptor signaling pathway","7/507","39/18670",7.56136014509088e-05,0.00111708396105777,0.00091997799898365,"LCK/PTPN22/TRAT1/TESPA1/CCR7/KCNN4/UBASH3A",7
"GO:0072511","divalent inorganic cation transport","29/507","489/18670",7.6269455628037e-05,0.00112253728866077,0.000924469104031172,"LCK/MCOLN2/FCRL3/CD84/XCL1/FASLG/PTPRC/CXCR4/CCR5/CHRNA9/CXCL9/CXCL11/SLC30A8/MS4A1/IFNG/P2RX2/PLCB2/IL16/PRKCB/CD19/CORO1A/P2RX5/P2RX1/ATP2A3/CCR7/JSRP1/F2RL3/KCNN4/LILRB1",29
"GO:0007254","JNK cascade","17/507","214/18670",8.01022952601779e-05,0.00117270774529619,0.000965787140913416,"PTPN22/SLAMF1/FCGR2B/EDAR/WNT7A/TLR6/TNF/FGD2/NCF1/WNT16/CD27/TNFSF11/RASGRP1/NOD2/CCR7/MAP4K1/CD40LG",17
"GO:0050921","positive regulation of chemotaxis","13/507","135/18670",8.02773118108246e-05,0.00117270774529619,0.000965787140913416,"XCL2/XCL1/CXCR4/CCR4/CCR2/CXCL13/RIPOR2/GPSM3/CCR6/NCKAP1L/IL16/CCR7/RAC2",13
"GO:0010818","T cell chemotaxis","6/507","28/18670",8.81779803057142e-05,0.0012833338025906,0.00105689357728978,"XCL2/XCL1/CCR2/CXCL11/CXCL13/CXCR3",6
"GO:0002823","negative regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","7/507","40/18670",8.95290942303565e-05,0.00129817186634017,0.00106911351121864,"FCGR2B/XCL1/PTPRC/CR1/IL7R/TBX21/LILRB1",7
"GO:0050920","regulation of chemotaxis","17/507","217/18670",9.5075915007035e-05,0.00137351367989868,0.00113116149802505,"XCL2/XCL1/CXCR4/CCR4/CCR2/STAP1/CXCL13/RIPOR2/GPSM3/CCR6/KLRK1/PTPRO/NCKAP1L/GPR18/IL16/CCR7/RAC2",17
"GO:0002221","pattern recognition receptor signaling pathway","16/507","197/18670",9.94896445648931e-05,0.00143199249438072,0.0011793219090645,"GFI1/PTPN22/FCRL3/TLR10/TLR6/IRGM/IRF4/NLRP6/NR1H4/NOD2/CD300LF/PGLYRP2/LILRA4/ITGB2/TLR7/BTK",16
"GO:0072538","T-helper 17 type immune response","6/507","29/18670",0.000108649189069418,0.00155810100808342,0.00128317897096444,"SLAMF6/LY9/IRF4/BATF/TBX21/IL12RB1",6
"GO:0140014","mitotic nuclear division","19/507","264/18670",0.000116816080948413,0.00166910568216436,0.00137459721838259,"NUF2/KIF14/NEK2/BUB1/CD28/SGO1/NCAPG/CDC25C/MKI67/DLGAP5/NUSAP1/HASPIN/AURKB/KIF18B/BIRC5/TPX2/MYBL2/UBE2C/KIF4A",19
"GO:0002690","positive regulation of leukocyte chemotaxis","10/507","87/18670",0.000122741247286337,0.00174738902954913,0.00143906771459541,"XCL2/XCL1/CCR2/CXCL13/RIPOR2/GPSM3/CCR6/NCKAP1L/CCR7/RAC2",10
"GO:0050869","negative regulation of B cell activation","6/507","30/18670",0.000132720421125625,0.00188261032140154,0.0015504296335156,"FCGR2B/CTLA4/INPP5D/TNFRSF13B/SLA2/BTK",6
"GO:0000280","nuclear division","25/507","407/18670",0.000137288100900546,0.00194037153438859,0.00159799906159367,"NUF2/ASPM/KIF14/NEK2/BUB1/CD28/DAZL/SGO1/NCAPG/CDC25C/MKI67/DLGAP5/NUSAP1/DPEP3/HASPIN/AURKB/TOP2A/KIF18B/BRIP1/BIRC5/TPX2/MYBL2/UBE2C/MEI1/KIF4A",25
"GO:0051056","regulation of small GTPase mediated signal transduction","22/507","338/18670",0.000151532045151133,0.00213398545599527,0.00175745041385051,"EPS8L3/ARHGAP30/KIF14/GPR55/RHOH/RIPOR2/FGD2/TAGAP/ARHGAP9/GPR18/RASGRP1/RASGRF1/ARHGAP45/VAV1/RASAL3/F2RL3/RAC2/CYTH4/SH3BP1/P2RY10/GPR174/ARHGAP4",22
"GO:1900017","positive regulation of cytokine production involved in inflammatory response","5/507","20/18670",0.000160098672131967,0.00224073875406582,0.0018453674272242,"GBP5/TLR6/GPSM3/CD6/NOD2",5
"GO:0051482","positive regulation of cytosolic calcium ion concentration involved in phospholipase C-activating G protein-coupled signaling pathway","6/507","31/18670",0.000160829524876755,0.00224073875406582,0.0018453674272242,"GPR55/CALCA/GPR18/F2RL3/P2RY10/GPR174",6
"GO:2000406","positive regulation of T cell migration","6/507","31/18670",0.000160829524876755,0.00224073875406582,0.0018453674272242,"XCL2/XCL1/ITGA4/CCR2/CXCL13/SPN",6
"GO:0042093","T-helper cell differentiation","8/507","58/18670",0.0001626598612256,0.00225022387525874,0.00185317892852524,"SLAMF6/LY9/IRF4/MYB/BATF/SPN/TBX21/IL12RB1",8
"GO:0061900","glial cell activation","8/507","58/18670",0.0001626598612256,0.00225022387525874,0.00185317892852524,"PTPRC/TLR6/STAP1/TNF/IFNG/CST7/ITGB2/TLR7",8
"GO:0071674","mononuclear cell migration","10/507","90/18670",0.000163244756423999,0.00225036345563365,0.00185329388038069,"XCL2/XCL1/CCR2/TNF/CALCA/JAML/PTPRO/TNFSF11/CCL22/CCL17",10
"GO:0002224","toll-like receptor signaling pathway","13/507","146/18670",0.000177706805567699,0.00244113032911418,0.00201040053722572,"GFI1/PTPN22/FCRL3/TLR10/TLR6/IRF4/NLRP6/NR1H4/CD300LF/LILRA4/ITGB2/TLR7/BTK",13
"GO:0002218","activation of innate immune response","21/507","319/18670",0.000182225912499651,0.00249445610991655,0.00205431715121984,"GFI1/PTPN22/FCRL3/PYHIN1/AIM2/TLR10/TLR6/IRGM/IRF4/CARD11/NLRP6/KLRK1/NR1H4/NOD2/CD300LF/ICAM3/PGLYRP2/LILRA4/ITGB2/TLR7/BTK",21
"GO:0002200","somatic diversification of immune receptors","9/507","75/18670",0.000191348034774126,0.00260787927039681,0.00214772715069582,"PTPRC/CD28/POLQ/CCR6/AICDA/BATF/BCL11B/TBX21/CD40LG",9
"GO:0035587","purinergic receptor signaling pathway","6/507","32/18670",0.000193443379695182,0.00260787927039681,0.00214772715069582,"GPR171/P2RY13/P2RX2/P2RX5/P2RX1/P2RY10",6
"GO:0045589","regulation of regulatory T cell differentiation","6/507","32/18670",0.000193443379695182,0.00260787927039681,0.00214772715069582,"TNFRSF18/CR1/CD28/CTLA4/LAG3/IFNG",6
"GO:0071353","cellular response to interleukin-4","6/507","32/18670",0.000193443379695182,0.00260787927039681,0.00214772715069582,"XCL1/IL24/RUFY4/CORO1A/CD300LF/IL2RG",6
"GO:0002820","negative regulation of adaptive immune response","7/507","45/18670",0.000193842367224897,0.00260787927039681,0.00214772715069582,"FCGR2B/XCL1/PTPRC/CR1/IL7R/TBX21/LILRB1",7
"GO:0000819","sister chromatid segregation","15/507","189/18670",0.000209765081897709,0.00281243251927922,0.00231618762023318,"NUF2/KIF14/NEK2/BUB1/SGO1/NCAPG/ESCO2/DLGAP5/NUSAP1/RMI2/HASPIN/AURKB/TOP2A/KIF18B/KIF4A",15
"GO:0045579","positive regulation of B cell differentiation","4/507","12/18670",0.000223648186680602,0.00298833669233637,0.00246105405353937,"INPP5D/CD27/NCKAP1L/BTK",4
"GO:0002204","somatic recombination of immunoglobulin genes involved in immune response","7/507","47/18670",0.000256371554732566,0.00335683825009364,0.00276453466694543,"PTPRC/CD28/CCR6/AICDA/BATF/TBX21/CD40LG",7
"GO:0002208","somatic diversification of immunoglobulins involved in immune response","7/507","47/18670",0.000256371554732566,0.00335683825009364,0.00276453466694543,"PTPRC/CD28/CCR6/AICDA/BATF/TBX21/CD40LG",7
"GO:0043303","mast cell degranulation","7/507","47/18670",0.000256371554732566,0.00335683825009364,0.00276453466694543,"CD84/LAT2/CHGA/RASGRP1/MILR1/RAC2/BTK",7
"GO:0045190","isotype switching","7/507","47/18670",0.000256371554732566,0.00335683825009364,0.00276453466694543,"PTPRC/CD28/CCR6/AICDA/BATF/TBX21/CD40LG",7
"GO:0046638","positive regulation of alpha-beta T cell differentiation","7/507","47/18670",0.000256371554732566,0.00335683825009364,0.00276453466694543,"RUNX3/ZAP70/MYB/NCKAP1L/IFNG/IL12RB1/SASH3",7
"GO:2000107","negative regulation of leukocyte apoptotic process","7/507","47/18670",0.000256371554732566,0.00335683825009364,0.00276453466694543,"CCR5/IL7R/CD27/NOD2/AURKB/CCR7/LILRB1",7
"GO:0048285","organelle fission","26/507","449/18670",0.000257879247265445,0.00335922773222192,0.00276650253244492,"NUF2/ASPM/KIF14/NEK2/BUB1/CD28/DAZL/SGO1/NCAPG/CDC25C/MTFR2/MKI67/DLGAP5/NUSAP1/DPEP3/HASPIN/AURKB/TOP2A/KIF18B/BRIP1/BIRC5/TPX2/MYBL2/UBE2C/MEI1/KIF4A",26
"GO:0033622","integrin activation","5/507","22/18670",0.000259996263402892,0.00335922773222192,0.00276650253244492,"KIF14/PLEK/CXCL13/MZB1/SKAP1",5
"GO:0048305","immunoglobulin secretion","5/507","22/18670",0.000259996263402892,0.00335922773222192,0.00276650253244492,"LAX1/TNF/CD22/POU2F2/CD40LG",5
"GO:0002562","somatic diversification of immune receptors via germline recombination within a single locus","8/507","62/18670",0.000260979675771519,0.00335922773222192,0.00276650253244492,"PTPRC/CD28/CCR6/AICDA/BATF/BCL11B/TBX21/CD40LG",8
"GO:0016444","somatic cell DNA recombination","8/507","62/18670",0.000260979675771519,0.00335922773222192,0.00276650253244492,"PTPRC/CD28/CCR6/AICDA/BATF/BCL11B/TBX21/CD40LG",8
"GO:0002791","regulation of peptide secretion","28/507","500/18670",0.000261702288206306,0.00335922773222192,0.00276650253244492,"PTPN22/CD2/AIM2/CD244/FCGR2B/TLR10/TLR6/TNF/BLK/SLC30A8/CARD17/CRTAM/IFNG/IL26/NR1H4/TNFSF11/CHGA/RASGRP1/NOD2/LGALS9B/CCR7/SYT4/GRP/CD22/KCNN4/LILRB1/NLRP7/CD40LG",28
"GO:0070374","positive regulation of ERK1 and ERK2 cascade","16/507","215/18670",0.000272312583755949,0.00348399923334817,0.00286925849344504,"PTPN22/SLAMF1/XCL2/XCL1/PTPRC/GPR55/TNF/IL26/FLT3/TNFSF11/RASGRP1/NOD2/CCL22/CCL17/SCIMP/CCR7",16
"GO:0070670","response to interleukin-4","6/507","34/18670",0.000274197389547222,0.0034966865800566,0.00287970719761064,"XCL1/IL24/RUFY4/CORO1A/CD300LF/IL2RG",6
"GO:0042742","defense response to bacterium","21/507","330/18670",0.000288662467338275,0.00366919986892645,0.00302178105761154,"TLR6/JCHAIN/CXCL13/IRGM/H2BC11/LTA/TNF/VGF/TNFSF8/AICDA/KLRK1/NR1H4/RNASE6/CHGA/SPN/NOD2/IRF8/ACP5/PGLYRP2/IGLL5/IGLL1",21
"GO:0002279","mast cell activation involved in immune response","7/507","48/18670",0.000293209840604937,0.0037029565353817,0.00304958146612197,"CD84/LAT2/CHGA/RASGRP1/MILR1/RAC2/BTK",7
"GO:0002711","positive regulation of T cell mediated immunity","7/507","48/18670",0.000293209840604937,0.0037029565353817,0.00304958146612197,"CD1A/CD1C/CD1E/XCL1/PTPRC/IL12RB1/SASH3",7
"GO:0002920","regulation of humoral immune response","12/507","134/18670",0.000296268634171543,0.00372829357650692,0.00307044786579033,"FCGR2B/PTPRC/CR2/CR1/CR1L/CXCL13/LTA/TNF/C2/CD19/CCR7/FCER2",12
"GO:0032612","interleukin-1 production","11/507","115/18670",0.00029712071414308,0.00372829357650692,0.00307044786579033,"GBP5/PYHIN1/AIM2/TLR6/CARD17/IFNG/NR1H4/NOD2/CCR7/ACP5/NLRP7",11
"GO:0033004","negative regulation of mast cell activation","4/507","13/18670",0.000316132711171523,0.0039415909689061,0.00324610960214005,"CNR2/CD84/MILR1/CD300LF",4
"GO:0033623","regulation of integrin activation","4/507","13/18670",0.000316132711171523,0.0039415909689061,0.00324610960214005,"KIF14/PLEK/CXCL13/SKAP1",4
"GO:0032703","negative regulation of interleukin-2 production","5/507","23/18670",0.000324851924758955,0.00399908666526435,0.00329346036316588,"XCL1/PTPRC/LAG3/NR1H4/TBX21",5
"GO:0032753","positive regulation of interleukin-4 production","5/507","23/18670",0.000324851924758955,0.00399908666526435,0.00329346036316588,"CD28/IRF4/CD3E/SASH3/CD40LG",5
"GO:0051403","stress-activated MAPK cascade","19/507","286/18670",0.000325537756738379,0.00399908666526435,0.00329346036316588,"PTPN22/SLAMF1/FCGR2B/EDAR/WNT7A/TLR6/TNF/FGD2/NCF1/WNT16/PBK/CD27/IL26/TNFSF11/RASGRP1/NOD2/CCR7/MAP4K1/CD40LG",19
"GO:0016445","somatic diversification of immunoglobulins","8/507","64/18670",0.000325851506058577,0.00399908666526435,0.00329346036316588,"PTPRC/CD28/POLQ/CCR6/AICDA/BATF/TBX21/CD40LG",8
"GO:0046579","positive regulation of Ras protein signal transduction","8/507","64/18670",0.000325851506058577,0.00399908666526435,0.00329346036316588,"GPR55/GPR18/RASGRP1/RASGRF1/VAV1/F2RL3/P2RY10/GPR174",8
"GO:0050848","regulation of calcium-mediated signaling","10/507","98/18670",0.000329553808980704,0.0040318848817483,0.00332047143719702,"PLEK/ZAP70/TRAT1/TNF/CD3E/P2RX2/P2RX5/JSRP1/CD22/SLA2",10
"GO:0002448","mast cell mediated immunity","7/507","49/18670",0.000334180331212305,0.0040757507685239,0.0033565973258019,"CD84/LAT2/CHGA/RASGRP1/MILR1/RAC2/BTK",7
"GO:0002548","monocyte chemotaxis","8/507","65/18670",0.000362898471526928,0.00441225936654634,0.00363373003689761,"XCL2/XCL1/CCR2/CALCA/PTPRO/TNFSF11/CCL22/CCL17",8
"GO:0007162","negative regulation of cell adhesion","19/507","289/18670",0.000370760892875217,0.00449389750961757,0.00370096338561769,"PLA2G2D/RUNX3/PTPN22/TNFAIP8L2/FCGR2B/XCL1/PTPRC/LAX1/CTLA4/TIGIT/RIPOR2/ADAMDEC1/LAG3/PTPRO/WNT1/SPN/LGALS9B/TBX21/LILRB1",19
"GO:2000516","positive regulation of CD4-positive, alpha-beta T cell activation","6/507","36/18670",0.00037929208010436,0.00458311263459435,0.00377443678154534,"XCL1/MYB/NCKAP1L/IFNG/IL12RB1/SASH3",6
"GO:0002407","dendritic cell chemotaxis","5/507","24/18670",0.000401247838401145,0.00480393054232564,0.00395629206187899,"CXCR4/CCR2/CCR5/CCR6/CCR7",5
"GO:0042832","defense response to protozoan","5/507","24/18670",0.000401247838401145,0.00480393054232564,0.00395629206187899,"IRF4/TSPAN32/CCDC88B/BATF/IRF8",5
"GO:0090023","positive regulation of neutrophil chemotaxis","5/507","24/18670",0.000401247838401145,0.00480393054232564,0.00395629206187899,"XCL1/RIPOR2/NCKAP1L/CCR7/RAC2",5
"GO:0031334","positive regulation of protein complex assembly","18/507","268/18670",0.000406939448543536,0.00485721933246324,0.00400017821209516,"GBP5/AIM2/PLEK/TRABD2A/TLR6/JCHAIN/CXCL13/TNF/WNT10B/NCKAP1L/IFNG/LCP1/TCL1A/CORO1A/CARMIL2/CCR7/SKAP1/WAS",18
"GO:0031098","stress-activated protein kinase signaling cascade","20/507","315/18670",0.000411435476284338,0.00489595711140786,0.00403208083141554,"PTPN22/SLAMF1/FCGR2B/EDAR/WNT7A/TLR6/TNF/FGD2/NCF1/WNT16/PBK/CD27/IL26/TNFSF11/CCDC88C/RASGRP1/NOD2/CCR7/MAP4K1/CD40LG",20
"GO:0050715","positive regulation of cytokine secretion","12/507","139/18670",0.000414801351130942,0.00492105239296253,0.0040527481292315,"PTPN22/CD2/AIM2/CD244/TNF/CRTAM/IFNG/IL26/RASGRP1/NOD2/LGALS9B/NLRP7",12
"GO:0032611","interleukin-1 beta production","10/507","101/18670",0.000420568916340595,0.00497440274161157,0.00409668497615278,"GBP5/PYHIN1/AIM2/TLR6/CARD17/IFNG/NOD2/CCR7/ACP5/NLRP7",10
"GO:0007249","I-kappaB kinase/NF-kappaB signaling","18/507","269/18670",0.000425425198063154,0.00501668569402786,0.00413150723420241,"FASLG/TRAF5/EDAR/TLR6/RHOH/TIFAB/UBD/TNF/CARD11/NLRP6/NR1H4/TNFSF11/NLRC3/PRKCB/NOD2/CCR7/TLR7/BTK",18
"GO:2000403","positive regulation of lymphocyte migration","6/507","37/18670",0.000442436803089746,0.00520162187416323,0.00428381200525966,"XCL2/XCL1/ITGA4/CCR2/CXCL13/SPN",6
"GO:0045165","cell fate commitment","18/507","270/18670",0.000444633609897087,0.00521179815193742,0.00429219271073047,"DMRTA2/SLAMF6/LY9/GDF7/WNT10A/WNT7A/EOMES/IRF4/WNT16/WNT10B/WNT1/BATF/BCL11B/ISL2/SPN/TBX21/IL12RB1/MIAT",18
